# reweight card file created with https://github.com/schoef/gridpacks on 2022-08-01 15:28:17
# Command line arguments: make_reweight_card.py --couplings 2 cHG 1 cHGtil 1 cHj1 1 cHj3 1 cHu 1 cHd 1 cHQ3 1 cHtbRe 1 cHtbIm 1 cHW 1 cHWtil 1 cHB 1 cHBtil 1 cHWB 1 cHWBtil 1 cHbox 1 cHDD 1 cHl3 1 cll1 1 cG 1 cGtil 1 ctGRe 1 ctGIm 1 ctWRe 1 ctWIm 1 --filename BIT_reweight_card.dat --overwrite
# Polynomial order: 2
change rwgt_dir rwgt
launch --rwgt_name=cHG_0p_cHGtil_0p_cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ3_0p_cHtbRe_0p_cHtbIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_1p_cHWBtil_0p_cHbox_0p_cHDD_0p_cHl3_0p_cll1_0p_cG_0p_cGtil_0p_ctGRe_0p_ctGIm_0p_ctWRe_1p_ctWIm_0p
set cHG 0.000000
set cHGtil 0.000000
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ3 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 1.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cHl3 0.000000
set cll1 0.000000
set cG 0.000000
set cGtil 0.000000
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 1.000000
set ctWIm 0.000000

launch --rwgt_name=cHG_0p_cHGtil_0p_cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ3_0p_cHtbRe_0p_cHtbIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_1p_cHWBtil_0p_cHbox_0p_cHDD_0p_cHl3_0p_cll1_0p_cG_0p_cGtil_0p_ctGRe_0p_ctGIm_0p_ctWRe_0p_ctWIm_1p
set cHG 0.000000
set cHGtil 0.000000
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ3 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 1.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 0.000000
set cHl3 0.000000
set cll1 0.000000
set cG 0.000000
set cGtil 0.000000
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 1.000000

launch --rwgt_name=cHG_0p_cHGtil_0p_cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ3_0p_cHtbRe_0p_cHtbIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_2p_cHbox_0p_cHDD_0p_cHl3_0p_cll1_0p_cG_0p_cGtil_0p_ctGRe_0p_ctGIm_0p_ctWRe_0p_ctWIm_0p
set cHG 0.000000
set cHGtil 0.000000
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ3 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 2.000000
set cHbox 0.000000
set cHDD 0.000000
set cHl3 0.000000
set cll1 0.000000
set cG 0.000000
set cGtil 0.000000
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000

launch --rwgt_name=cHG_0p_cHGtil_0p_cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ3_0p_cHtbRe_0p_cHtbIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_1p_cHbox_1p_cHDD_0p_cHl3_0p_cll1_0p_cG_0p_cGtil_0p_ctGRe_0p_ctGIm_0p_ctWRe_0p_ctWIm_0p
set cHG 0.000000
set cHGtil 0.000000
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ3 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 1.000000
set cHbox 1.000000
set cHDD 0.000000
set cHl3 0.000000
set cll1 0.000000
set cG 0.000000
set cGtil 0.000000
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000

launch --rwgt_name=cHG_0p_cHGtil_0p_cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ3_0p_cHtbRe_0p_cHtbIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_1p_cHbox_0p_cHDD_1p_cHl3_0p_cll1_0p_cG_0p_cGtil_0p_ctGRe_0p_ctGIm_0p_ctWRe_0p_ctWIm_0p
set cHG 0.000000
set cHGtil 0.000000
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ3 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 1.000000
set cHbox 0.000000
set cHDD 1.000000
set cHl3 0.000000
set cll1 0.000000
set cG 0.000000
set cGtil 0.000000
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000

launch --rwgt_name=cHG_0p_cHGtil_0p_cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ3_0p_cHtbRe_0p_cHtbIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_1p_cHbox_0p_cHDD_0p_cHl3_1p_cll1_0p_cG_0p_cGtil_0p_ctGRe_0p_ctGIm_0p_ctWRe_0p_ctWIm_0p
set cHG 0.000000
set cHGtil 0.000000
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ3 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 1.000000
set cHbox 0.000000
set cHDD 0.000000
set cHl3 1.000000
set cll1 0.000000
set cG 0.000000
set cGtil 0.000000
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000

launch --rwgt_name=cHG_0p_cHGtil_0p_cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ3_0p_cHtbRe_0p_cHtbIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_1p_cHbox_0p_cHDD_0p_cHl3_0p_cll1_1p_cG_0p_cGtil_0p_ctGRe_0p_ctGIm_0p_ctWRe_0p_ctWIm_0p
set cHG 0.000000
set cHGtil 0.000000
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ3 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 1.000000
set cHbox 0.000000
set cHDD 0.000000
set cHl3 0.000000
set cll1 1.000000
set cG 0.000000
set cGtil 0.000000
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000

launch --rwgt_name=cHG_0p_cHGtil_0p_cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ3_0p_cHtbRe_0p_cHtbIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_1p_cHbox_0p_cHDD_0p_cHl3_0p_cll1_0p_cG_1p_cGtil_0p_ctGRe_0p_ctGIm_0p_ctWRe_0p_ctWIm_0p
set cHG 0.000000
set cHGtil 0.000000
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ3 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 1.000000
set cHbox 0.000000
set cHDD 0.000000
set cHl3 0.000000
set cll1 0.000000
set cG 1.000000
set cGtil 0.000000
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000

launch --rwgt_name=cHG_0p_cHGtil_0p_cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ3_0p_cHtbRe_0p_cHtbIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_1p_cHbox_0p_cHDD_0p_cHl3_0p_cll1_0p_cG_0p_cGtil_1p_ctGRe_0p_ctGIm_0p_ctWRe_0p_ctWIm_0p
set cHG 0.000000
set cHGtil 0.000000
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ3 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 1.000000
set cHbox 0.000000
set cHDD 0.000000
set cHl3 0.000000
set cll1 0.000000
set cG 0.000000
set cGtil 1.000000
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000

launch --rwgt_name=cHG_0p_cHGtil_0p_cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ3_0p_cHtbRe_0p_cHtbIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_1p_cHbox_0p_cHDD_0p_cHl3_0p_cll1_0p_cG_0p_cGtil_0p_ctGRe_1p_ctGIm_0p_ctWRe_0p_ctWIm_0p
set cHG 0.000000
set cHGtil 0.000000
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ3 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 1.000000
set cHbox 0.000000
set cHDD 0.000000
set cHl3 0.000000
set cll1 0.000000
set cG 0.000000
set cGtil 0.000000
set ctGRe 1.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000

launch --rwgt_name=cHG_0p_cHGtil_0p_cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ3_0p_cHtbRe_0p_cHtbIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_1p_cHbox_0p_cHDD_0p_cHl3_0p_cll1_0p_cG_0p_cGtil_0p_ctGRe_0p_ctGIm_1p_ctWRe_0p_ctWIm_0p
set cHG 0.000000
set cHGtil 0.000000
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ3 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 1.000000
set cHbox 0.000000
set cHDD 0.000000
set cHl3 0.000000
set cll1 0.000000
set cG 0.000000
set cGtil 0.000000
set ctGRe 0.000000
set ctGIm 1.000000
set ctWRe 0.000000
set ctWIm 0.000000

launch --rwgt_name=cHG_0p_cHGtil_0p_cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ3_0p_cHtbRe_0p_cHtbIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_1p_cHbox_0p_cHDD_0p_cHl3_0p_cll1_0p_cG_0p_cGtil_0p_ctGRe_0p_ctGIm_0p_ctWRe_1p_ctWIm_0p
set cHG 0.000000
set cHGtil 0.000000
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ3 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 1.000000
set cHbox 0.000000
set cHDD 0.000000
set cHl3 0.000000
set cll1 0.000000
set cG 0.000000
set cGtil 0.000000
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 1.000000
set ctWIm 0.000000

launch --rwgt_name=cHG_0p_cHGtil_0p_cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ3_0p_cHtbRe_0p_cHtbIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_1p_cHbox_0p_cHDD_0p_cHl3_0p_cll1_0p_cG_0p_cGtil_0p_ctGRe_0p_ctGIm_0p_ctWRe_0p_ctWIm_1p
set cHG 0.000000
set cHGtil 0.000000
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ3 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 1.000000
set cHbox 0.000000
set cHDD 0.000000
set cHl3 0.000000
set cll1 0.000000
set cG 0.000000
set cGtil 0.000000
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 1.000000

launch --rwgt_name=cHG_0p_cHGtil_0p_cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ3_0p_cHtbRe_0p_cHtbIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_2p_cHDD_0p_cHl3_0p_cll1_0p_cG_0p_cGtil_0p_ctGRe_0p_ctGIm_0p_ctWRe_0p_ctWIm_0p
set cHG 0.000000
set cHGtil 0.000000
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ3 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 2.000000
set cHDD 0.000000
set cHl3 0.000000
set cll1 0.000000
set cG 0.000000
set cGtil 0.000000
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000

launch --rwgt_name=cHG_0p_cHGtil_0p_cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ3_0p_cHtbRe_0p_cHtbIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_1p_cHDD_1p_cHl3_0p_cll1_0p_cG_0p_cGtil_0p_ctGRe_0p_ctGIm_0p_ctWRe_0p_ctWIm_0p
set cHG 0.000000
set cHGtil 0.000000
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ3 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 1.000000
set cHDD 1.000000
set cHl3 0.000000
set cll1 0.000000
set cG 0.000000
set cGtil 0.000000
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000

launch --rwgt_name=cHG_0p_cHGtil_0p_cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ3_0p_cHtbRe_0p_cHtbIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_1p_cHDD_0p_cHl3_1p_cll1_0p_cG_0p_cGtil_0p_ctGRe_0p_ctGIm_0p_ctWRe_0p_ctWIm_0p
set cHG 0.000000
set cHGtil 0.000000
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ3 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 1.000000
set cHDD 0.000000
set cHl3 1.000000
set cll1 0.000000
set cG 0.000000
set cGtil 0.000000
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000

launch --rwgt_name=cHG_0p_cHGtil_0p_cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ3_0p_cHtbRe_0p_cHtbIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_1p_cHDD_0p_cHl3_0p_cll1_1p_cG_0p_cGtil_0p_ctGRe_0p_ctGIm_0p_ctWRe_0p_ctWIm_0p
set cHG 0.000000
set cHGtil 0.000000
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ3 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 1.000000
set cHDD 0.000000
set cHl3 0.000000
set cll1 1.000000
set cG 0.000000
set cGtil 0.000000
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000

launch --rwgt_name=cHG_0p_cHGtil_0p_cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ3_0p_cHtbRe_0p_cHtbIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_1p_cHDD_0p_cHl3_0p_cll1_0p_cG_1p_cGtil_0p_ctGRe_0p_ctGIm_0p_ctWRe_0p_ctWIm_0p
set cHG 0.000000
set cHGtil 0.000000
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ3 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 1.000000
set cHDD 0.000000
set cHl3 0.000000
set cll1 0.000000
set cG 1.000000
set cGtil 0.000000
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000

launch --rwgt_name=cHG_0p_cHGtil_0p_cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ3_0p_cHtbRe_0p_cHtbIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_1p_cHDD_0p_cHl3_0p_cll1_0p_cG_0p_cGtil_1p_ctGRe_0p_ctGIm_0p_ctWRe_0p_ctWIm_0p
set cHG 0.000000
set cHGtil 0.000000
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ3 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 1.000000
set cHDD 0.000000
set cHl3 0.000000
set cll1 0.000000
set cG 0.000000
set cGtil 1.000000
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000

launch --rwgt_name=cHG_0p_cHGtil_0p_cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ3_0p_cHtbRe_0p_cHtbIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_1p_cHDD_0p_cHl3_0p_cll1_0p_cG_0p_cGtil_0p_ctGRe_1p_ctGIm_0p_ctWRe_0p_ctWIm_0p
set cHG 0.000000
set cHGtil 0.000000
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ3 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 1.000000
set cHDD 0.000000
set cHl3 0.000000
set cll1 0.000000
set cG 0.000000
set cGtil 0.000000
set ctGRe 1.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000

launch --rwgt_name=cHG_0p_cHGtil_0p_cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ3_0p_cHtbRe_0p_cHtbIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_1p_cHDD_0p_cHl3_0p_cll1_0p_cG_0p_cGtil_0p_ctGRe_0p_ctGIm_1p_ctWRe_0p_ctWIm_0p
set cHG 0.000000
set cHGtil 0.000000
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ3 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 1.000000
set cHDD 0.000000
set cHl3 0.000000
set cll1 0.000000
set cG 0.000000
set cGtil 0.000000
set ctGRe 0.000000
set ctGIm 1.000000
set ctWRe 0.000000
set ctWIm 0.000000

launch --rwgt_name=cHG_0p_cHGtil_0p_cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ3_0p_cHtbRe_0p_cHtbIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_1p_cHDD_0p_cHl3_0p_cll1_0p_cG_0p_cGtil_0p_ctGRe_0p_ctGIm_0p_ctWRe_1p_ctWIm_0p
set cHG 0.000000
set cHGtil 0.000000
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ3 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 1.000000
set cHDD 0.000000
set cHl3 0.000000
set cll1 0.000000
set cG 0.000000
set cGtil 0.000000
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 1.000000
set ctWIm 0.000000

launch --rwgt_name=cHG_0p_cHGtil_0p_cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ3_0p_cHtbRe_0p_cHtbIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_1p_cHDD_0p_cHl3_0p_cll1_0p_cG_0p_cGtil_0p_ctGRe_0p_ctGIm_0p_ctWRe_0p_ctWIm_1p
set cHG 0.000000
set cHGtil 0.000000
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ3 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 1.000000
set cHDD 0.000000
set cHl3 0.000000
set cll1 0.000000
set cG 0.000000
set cGtil 0.000000
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 1.000000

launch --rwgt_name=cHG_0p_cHGtil_0p_cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ3_0p_cHtbRe_0p_cHtbIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_2p_cHl3_0p_cll1_0p_cG_0p_cGtil_0p_ctGRe_0p_ctGIm_0p_ctWRe_0p_ctWIm_0p
set cHG 0.000000
set cHGtil 0.000000
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ3 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 2.000000
set cHl3 0.000000
set cll1 0.000000
set cG 0.000000
set cGtil 0.000000
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000

launch --rwgt_name=cHG_0p_cHGtil_0p_cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ3_0p_cHtbRe_0p_cHtbIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_1p_cHl3_1p_cll1_0p_cG_0p_cGtil_0p_ctGRe_0p_ctGIm_0p_ctWRe_0p_ctWIm_0p
set cHG 0.000000
set cHGtil 0.000000
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ3 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 1.000000
set cHl3 1.000000
set cll1 0.000000
set cG 0.000000
set cGtil 0.000000
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000

launch --rwgt_name=cHG_0p_cHGtil_0p_cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ3_0p_cHtbRe_0p_cHtbIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_1p_cHl3_0p_cll1_1p_cG_0p_cGtil_0p_ctGRe_0p_ctGIm_0p_ctWRe_0p_ctWIm_0p
set cHG 0.000000
set cHGtil 0.000000
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ3 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 1.000000
set cHl3 0.000000
set cll1 1.000000
set cG 0.000000
set cGtil 0.000000
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000

launch --rwgt_name=cHG_0p_cHGtil_0p_cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ3_0p_cHtbRe_0p_cHtbIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_1p_cHl3_0p_cll1_0p_cG_1p_cGtil_0p_ctGRe_0p_ctGIm_0p_ctWRe_0p_ctWIm_0p
set cHG 0.000000
set cHGtil 0.000000
set cHj1 0.000000
set cHj3 0.000000
set cHu 0.000000
set cHd 0.000000
set cHQ3 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHW 0.000000
set cHWtil 0.000000
set cHB 0.000000
set cHBtil 0.000000
set cHWB 0.000000
set cHWBtil 0.000000
set cHbox 0.000000
set cHDD 1.000000
set cHl3 0.000000
set cll1 0.000000
set cG 1.000000
set cGtil 0.000000
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000

launch --rwgt_name=cHG_0p_cHGtil_0p_cHj1_0p_cHj3_0p_cHu_0p_cHd_0p_cHQ3_0p_cHtbRe_0p_cHtbIm_0p_cHW_0p_cHWtil_0p_cHB_0p_cHBtil_0p_cHWB_0p_cHWBtil_0p_cHbox_0p_cHDD_1p_cHl3_0p_cll1_0p_cG_0p_cGtil_1p_ctGRe_0p_ctGIm_0p_ctWRe_0p_ctWIm_0p
set cHG 0.000000
set cHGtil 0.000000
set cHj1 0.000000
set cHj3 0.000000
